id,id_paquete,timestamp,temperatura,fuerza_g,inclinacion,humedad,oxigeno,vapores,iluminacion,vibracion,incidente,tipo_incidente
1647,vino_tinto_003,2025-11-06T09:18:29.344211Z,7.13,1.34,4.1,54.73,20.75,2.99,40.76,1.79,0,normal
1648,vino_tinto_001,2025-11-06T09:18:31.350334Z,7.12,1.1,10.02,50.2,20.26,0.91,26.83,1.44,0,normal
1649,vino_tinto_003,2025-11-06T09:18:31.350367Z,6.82,1.77,3.89,56.9,20.09,1.65,26.29,1.46,0,normal
1650,vino_tinto_002,2025-11-06T09:18:31.350355Z,7.22,0.0,0.0,62.25,20.99,2.25,4.69,0.0,0,normal
1651,vino_tinto_001,2025-11-06T09:18:33.355090Z,4.09,0.16,12.02,64.35,20.42,1.68,6.15,1.73,0,normal
1652,vino_tinto_002,2025-11-06T09:18:33.355104Z,5.64,0.0,0.0,61.05,20.54,2.5,4.92,0.0,0,normal
1653,vino_tinto_003,2025-11-06T09:18:33.355110Z,5.83,1.53,13.28,68.05,19.06,0.99,1.3,0.99,0,normal
1654,vino_tinto_001,2025-11-06T09:18:35.358045Z,4.04,1.5,0.93,53.81,20.63,0.88,1.28,0.09,0,normal
1655,vino_tinto_002,2025-11-06T09:18:35.358086Z,4.22,0.0,0.0,54.19,19.57,3.37,13.42,0.0,0,normal
1656,vino_tinto_003,2025-11-06T09:18:35.358111Z,6.2,0.79,6.33,54.86,19.22,3.94,3.88,0.08,0,normal
1657,vino_tinto_001,2025-11-06T09:18:37.367998Z,5.07,1.19,1.62,50.21,19.91,4.93,19.95,1.6,0,normal
1658,vino_tinto_003,2025-11-06T09:18:37.368019Z,4.83,0.35,13.72,61.85,20.97,3.42,48.39,1.68,0,normal
1659,vino_tinto_002,2025-11-06T09:18:37.368012Z,5.19,0.0,0.0,67.73,19.73,3.29,39.96,0.0,0,normal
1660,vino_tinto_001,2025-11-06T09:18:39.370214Z,4.78,0.11,9.96,60.52,20.81,3.37,3.67,1.7,0,normal
1661,vino_tinto_002,2025-11-06T09:18:39.370232Z,5.01,0.0,0.0,69.63,19.41,4.87,48.51,0.0,0,normal
1662,vino_tinto_003,2025-11-06T09:18:39.370241Z,4.21,0.2,9.29,65.81,19.56,1.75,7.32,0.49,0,normal
1663,vino_tinto_001,2025-11-06T09:18:41.378005Z,6.1,0.21,2.82,56.18,20.27,2.25,23.82,1.95,0,normal
1664,vino_tinto_002,2025-11-06T09:18:41.378017Z,4.19,0.0,0.0,60.99,19.72,1.98,6.53,0.0,0,normal
1665,vino_tinto_003,2025-11-06T09:18:41.378022Z,5.56,0.9,10.86,56.23,19.18,0.1,36.59,0.97,0,normal
